name,param,value,description,cohort_file
classified.administrative_segregation.housing,filter,"(custody_class.str.contains('AS', na=False)) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])",Administrative Segregation Inmates (Off-Campus Housing),classified.administrative_segregation.housing
classified.administrative_segregation.housing.male,filter,"((custody_class.str.contains('AS', na=False)) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'M')",Administrative Segregation Male Inmates (Off-Campus Housing),classified.administrative_segregation.housing.male
classified.administrative_segregation.housing.female,filter,"((custody_class.str.contains('AS', na=False)) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'F')",Administrative Segregation Female Inmates (Off-Campus Housing),classified.administrative_segregation.housing.female
classified.all_classified.housing,filter,"(custody_class in ['MAX','CLHI','CHI','CLOS','CLO','CLLO','MED','MIN','MINIMUM','MIIN','SN','AS','PC','CS','AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','GP','PLACE GP']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])",All Classified Inmates (Off-Campus Housing),classified.all_classified.housing
classified.all_classified.housing.male,filter,"((custody_class in ['MAX','CLHI','CHI','CLOS','CLO','CLLO','MED','MIN','MINIMUM','MIIN','SN','AS','PC','CS','AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','GP','PLACE GP']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'M')",All Classified Male Inmates (Off-Campus Housing),classified.all_classified.housing.male
classified.all_classified.housing.female,filter,"((custody_class in ['MAX','CLHI','CHI','CLOS','CLO','CLLO','MED','MIN','MINIMUM','MIIN','SN','AS','PC','CS','AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','GP','PLACE GP']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'F')",All Classified Female Inmates (Off-Campus Housing),classified.all_classified.housing.female
classified.all_special_management.housing,filter,"(custody_class.str.contains('SN|AS|PC|CS|KS', na=False)) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])",All Special Management Inmates (Off-Campus Housing),classified.all_special_management.housing
classified.all_special_management.housing.male,filter,"((custody_class.str.contains('SN|AS|PC|CS|KS', na=False)) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'M')",All Special Management Male Inmates (Off-Campus Housing),classified.all_special_management.housing.male
classified.all_special_management.housing.female,filter,"((custody_class.str.contains('SN|AS|PC|CS|KS', na=False)) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'F')",All Special Management Female Inmates (Off-Campus Housing),classified.all_special_management.housing.female
classified.close.housing,filter,"(custody_class in ['CLOS', 'CLO']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])",Close Custody Inmates (Off-Campus Housing),classified.close.housing
classified.close.housing.male,filter,"((custody_class in ['CLOS', 'CLO']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'M')",Close Custody Male Inmates (Off-Campus Housing),classified.close.housing.male
classified.close.housing.female,filter,"((custody_class in ['CLOS', 'CLO']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'F')",Close Custody Female Inmates (Off-Campus Housing),classified.close.housing.female
classified.close_hi.housing,filter,"(custody_class in ['CLHI', 'CHI']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])",Close Hi Inmates (Off-Campus Housing),classified.close_hi.housing
classified.close_hi.housing.male,filter,"((custody_class in ['CLHI', 'CHI']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'M')",Close Hi Male Inmates (Off-Campus Housing),classified.close_hi.housing.male
classified.close_hi.housing.female,filter,"((custody_class in ['CLHI', 'CHI']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'F')",Close Hi Female Inmates (Off-Campus Housing),classified.close_hi.housing.female
classified.close_low.housing,filter,"(custody_class in ['CLLO']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])",Close Low Inmates (Off-Campus Housing),classified.close_low.housing
classified.close_low.housing.male,filter,"((custody_class in ['CLLO']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'M')",Close Low Male Inmates (Off-Campus Housing),classified.close_low.housing.male
classified.close_low.housing.female,filter,"((custody_class in ['CLLO']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'F')",Close Low Female Inmates (Off-Campus Housing),classified.close_low.housing.female
classified.controlled_segregation.housing,filter,"(custody_class.str.contains('CS', na=False)) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])",Controlled Segregation Inmates (Off-Campus Housing),classified.controlled_segregation.housing
classified.controlled_segregation.housing.male,filter,"((custody_class.str.contains('CS', na=False)) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'M')",Controlled Segregation Male Inmates (Off-Campus Housing),classified.controlled_segregation.housing.male
classified.controlled_segregation.housing.female,filter,"((custody_class.str.contains('CS', na=False)) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'F')",Controlled Segregation Female Inmates (Off-Campus Housing),classified.controlled_segregation.housing.female
classified.keep_separate.housing,filter,"(custody_class in ['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])",Keep Separate Inmates (Off-Campus Housing),classified.keep_separate.housing
classified.keep_separate.housing.male,filter,"((custody_class in ['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'M')",Keep Separate Male Inmates (Off-Campus Housing),classified.keep_separate.housing.male
