param,value

### ===== FIGURE =====
figure_width,14
figure_height,6
dpi,300

### ===== TITLE IMAGE =====
title_width,13
title_height,0.25
subtitle_fontsize,10
title_background_color,#d9d9d9
title_weight,bold

### ===== LEGEND IMAGE =====
legend_width,4
legend_height,1
legend_fontsize,10

### ===== FONTS =====
font_family,Segoe UI
title_fontsize,10
label_fontsize,9
tick_fontsize,8

### ===== CHART TEXT =====
chart_title,Lancaster ADF Daily Census Trend with Capacity Reference Line
x_label,Time
y_label,ED Census

### ===== CENSUS LINE =====
line_width,0.8
below_color,#000000
above_color,#d62728

### ===== CAPACITY =====
capacity_value,24
capacity_threshold_pct,0.85
capacity_linestyle,--
capacity_linewidth,1.5

### ===== AVERAGE =====
include_avg_line,True
avg_line_color,#000000
avg_linestyle,:
avg_linewidth,1.5

### ===== Y AXIS =====
y_axis_mode,count
y_axis_decimals,0
y_axis_multiplier,1
y_axis_suffix,

### ===== LEGEND =====
show_legend,True

### ===== OUTPUT CONTROL =====
save_png,True
save_csv,True

### ===== CENSUS HELPER =====
census_helper_csv,
census_helper_type,operation
census_helper_operation,subtract

#### ===== OLS TREND PROJECTION =====

enable_trend_projection,False

trend_start_month,2020-04-01
trend_input_months,60
projection_months,300
projection_plot_months,6

projection_table_start_month,180
projection_table_interval_months,60
projection_table_rows,3

trend_line_color,#1f77b4
trend_linewidth,2.0
trend_linestyle,-

projection_line_color,#ff7f0e
projection_linewidth,2.0
projection_linestyle,--

projection_frequency,D

export_projection_csv,True
write_projection_rdb,False

#### ===== CONFIDENCE BAND =====

show_confidence_band,True

confidence_level,0.95

confidence_fill_color,#1f77b4

confidence_alpha,0.15

#### ===== POWERPOINT =====
ppt_template,pptx_template.vis_08.test.pptx

ppt_visual_order,1

ppt_asset_01_keyword,vis_08_title
ppt_asset_01_placeholder,vis_title

ppt_asset_02_keyword,vis_08_legend
ppt_asset_02_placeholder,vis_legend

ppt_asset_03_keyword,vis_08_parameters
ppt_asset_03_placeholder,vis_param

ppt_asset_04_keyword,
ppt_asset_04_placeholder,

ppt_asset_05_keyword,vis_08__
ppt_asset_05_placeholder,vis_image
