name,param,value,description,cohort_file
all.u55,filter,(True) & (age_bracket == 'adult under 55'),All Detainees Under 55,all.u55
all.55plus,filter,(True) & (age_bracket == 'adult 55+'),All Detainees 55+,all.55plus
all.chronic_high,filter,(True) & (chronic_status == 'HIGH'),All Detainees High Chronic,all.chronic_high
all.chronic_moderate,filter,(True) & (chronic_status == 'MODERATE'),All Detainees Moderate Chronic,all.chronic_moderate
all.chronic_low,filter,(True) & (chronic_status == 'LOW'),All Detainees Low Chronic,all.chronic_low
all.no_chronic,filter,(True) & (chronic_status == 'NO CHRONIC CONDITION'),All Detainees No Chronic Condition,all.no_chronic
male.u55,filter,((sex == 'M')) & (age_bracket == 'adult under 55'),Male Detainees Under 55,male.u55
male.55plus,filter,((sex == 'M')) & (age_bracket == 'adult 55+'),Male Detainees 55+,male.55plus
male.chronic_high,filter,((sex == 'M')) & (chronic_status == 'HIGH'),Male Detainees High Chronic,male.chronic_high
male.chronic_moderate,filter,((sex == 'M')) & (chronic_status == 'MODERATE'),Male Detainees Moderate Chronic,male.chronic_moderate
male.chronic_low,filter,((sex == 'M')) & (chronic_status == 'LOW'),Male Detainees Low Chronic,male.chronic_low
male.no_chronic,filter,((sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Male Detainees No Chronic Condition,male.no_chronic
female.u55,filter,((sex == 'F')) & (age_bracket == 'adult under 55'),Female Detainees Under 55,female.u55
female.55plus,filter,((sex == 'F')) & (age_bracket == 'adult 55+'),Female Detainees 55+,female.55plus
female.chronic_high,filter,((sex == 'F')) & (chronic_status == 'HIGH'),Female Detainees High Chronic,female.chronic_high
female.chronic_moderate,filter,((sex == 'F')) & (chronic_status == 'MODERATE'),Female Detainees Moderate Chronic,female.chronic_moderate
female.chronic_low,filter,((sex == 'F')) & (chronic_status == 'LOW'),Female Detainees Low Chronic,female.chronic_low
female.no_chronic,filter,((sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Female Detainees No Chronic Condition,female.no_chronic
admitted_classified.u55,filter,(custody_class.notna() & (custody_class.str.strip() != '')) & (age_bracket == 'adult under 55'),Admitted Classified Under 55,admitted_classified.u55
admitted_classified.55plus,filter,(custody_class.notna() & (custody_class.str.strip() != '')) & (age_bracket == 'adult 55+'),Admitted Classified 55+,admitted_classified.55plus
admitted_classified.chronic_high,filter,(custody_class.notna() & (custody_class.str.strip() != '')) & (chronic_status == 'HIGH'),Admitted Classified High Chronic,admitted_classified.chronic_high
admitted_classified.chronic_moderate,filter,(custody_class.notna() & (custody_class.str.strip() != '')) & (chronic_status == 'MODERATE'),Admitted Classified Moderate Chronic,admitted_classified.chronic_moderate
admitted_classified.chronic_low,filter,(custody_class.notna() & (custody_class.str.strip() != '')) & (chronic_status == 'LOW'),Admitted Classified Low Chronic,admitted_classified.chronic_low
admitted_classified.no_chronic,filter,(custody_class.notna() & (custody_class.str.strip() != '')) & (chronic_status == 'NO CHRONIC CONDITION'),Admitted Classified No Chronic Condition,admitted_classified.no_chronic
admitted_classified.male.u55,filter,((custody_class.notna() & (custody_class.str.strip() != '')) & (sex == 'M')) & (age_bracket == 'adult under 55'),Admitted Classified Male Under 55,admitted_classified.male.u55
admitted_classified.male.55plus,filter,((custody_class.notna() & (custody_class.str.strip() != '')) & (sex == 'M')) & (age_bracket == 'adult 55+'),Admitted Classified Male 55+,admitted_classified.male.55plus
admitted_classified.male.chronic_high,filter,((custody_class.notna() & (custody_class.str.strip() != '')) & (sex == 'M')) & (chronic_status == 'HIGH'),Admitted Classified Male High Chronic,admitted_classified.male.chronic_high
admitted_classified.male.chronic_moderate,filter,((custody_class.notna() & (custody_class.str.strip() != '')) & (sex == 'M')) & (chronic_status == 'MODERATE'),Admitted Classified Male Moderate Chronic,admitted_classified.male.chronic_moderate
admitted_classified.male.chronic_low,filter,((custody_class.notna() & (custody_class.str.strip() != '')) & (sex == 'M')) & (chronic_status == 'LOW'),Admitted Classified Male Low Chronic,admitted_classified.male.chronic_low
admitted_classified.male.no_chronic,filter,((custody_class.notna() & (custody_class.str.strip() != '')) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Admitted Classified Male No Chronic Condition,admitted_classified.male.no_chronic
admitted_classified.female.u55,filter,((custody_class.notna() & (custody_class.str.strip() != '')) & (sex == 'F')) & (age_bracket == 'adult under 55'),Admitted Classified Female Under 55,admitted_classified.female.u55
admitted_classified.female.55plus,filter,((custody_class.notna() & (custody_class.str.strip() != '')) & (sex == 'F')) & (age_bracket == 'adult 55+'),Admitted Classified Female 55+,admitted_classified.female.55plus
admitted_classified.female.chronic_high,filter,((custody_class.notna() & (custody_class.str.strip() != '')) & (sex == 'F')) & (chronic_status == 'HIGH'),Admitted Classified Female High Chronic,admitted_classified.female.chronic_high
admitted_classified.female.chronic_moderate,filter,((custody_class.notna() & (custody_class.str.strip() != '')) & (sex == 'F')) & (chronic_status == 'MODERATE'),Admitted Classified Female Moderate Chronic,admitted_classified.female.chronic_moderate
admitted_classified.female.chronic_low,filter,((custody_class.notna() & (custody_class.str.strip() != '')) & (sex == 'F')) & (chronic_status == 'LOW'),Admitted Classified Female Low Chronic,admitted_classified.female.chronic_low
admitted_classified.female.no_chronic,filter,((custody_class.notna() & (custody_class.str.strip() != '')) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Admitted Classified Female No Chronic Condition,admitted_classified.female.no_chronic
admitted_not_classified.u55,filter,(custody_class.isna() | (custody_class.str.strip() == '')) & (age_bracket == 'adult under 55'),Admitted Not Classified Under 55,admitted_not_classified.u55
admitted_not_classified.55plus,filter,(custody_class.isna() | (custody_class.str.strip() == '')) & (age_bracket == 'adult 55+'),Admitted Not Classified 55+,admitted_not_classified.55plus
admitted_not_classified.chronic_high,filter,(custody_class.isna() | (custody_class.str.strip() == '')) & (chronic_status == 'HIGH'),Admitted Not Classified High Chronic,admitted_not_classified.chronic_high
admitted_not_classified.chronic_moderate,filter,(custody_class.isna() | (custody_class.str.strip() == '')) & (chronic_status == 'MODERATE'),Admitted Not Classified Moderate Chronic,admitted_not_classified.chronic_moderate
admitted_not_classified.chronic_low,filter,(custody_class.isna() | (custody_class.str.strip() == '')) & (chronic_status == 'LOW'),Admitted Not Classified Low Chronic,admitted_not_classified.chronic_low
