name,param,value,description,cohort_type_1,cohort_type_2,cohort_type_3,cohort_type_4,cohort_file,cohort_tier,cohort_order_number
all.m,filter,(True) & (sex == 'M'),All Male Detainees,All Detainees,Male,All Ages,All Chronic Conditions,all.m,tier_2,1010
ad_nc.m,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M'),Admitted Not Classified Male,Admitted Not Classified,Male,All Ages,All Chronic Conditions,admitted_not_classified.male,tier_2,1020
ad_nc.m.55plus,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Admitted Not Classified Male 55+,Admitted Not Classified,Male,55+,All Chronic Conditions,admitted_not_classified.male.55plus,tier_2a,1021
ad_nc.m.u55,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Admitted Not Classified Male Under 55,Admitted Not Classified,Male,Under 55,All Chronic Conditions,admitted_not_classified.male.u55,tier_2a,1022
ad_nc.u55,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (age_bracket == 'adult under 55'),Admitted Not Classified Under 55,Admitted Not Classified,Male,Under 55,All Chronic Conditions,admitted_not_classified.u55,tier_1a,1022
min.m,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')",Minimum Custody Male,Minimum Custody,Male,All Ages,All Chronic Conditions,minimum.male,tier_2,1030
min.m.55plus,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Minimum Custody Male 55+,Minimum Custody,Male,55+,All Chronic Conditions,minimum.male.55plus,tier_2a,1031
min.m.u55,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Minimum Custody Male Under 55,Minimum Custody,Male,Under 55,All Chronic Conditions,minimum.male.u55,tier_2a,1032
min.m.ch_high,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Minimum Custody Male Highly Severe Chronic Health Condition,Minimum Custody,Male,All Ages,Highly Severe Chronic Health Condition,minimum.male.chronic_high,tier_2b,1033
min.m.ch_low_mod_no,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Minimum Custody Male Low/Moderate/No Chronic Health Condition,Minimum Custody,Male,All Ages,Low/Moderate/No Chronic Health Condition,minimum.male.chronic_low_moderate_no_chronic,tier_2b,1034
med.m,filter,((custody_class.isin(['MED']))) & (sex == 'M'),Medium Custody Male,Medium Custody,Male,All Ages,All Chronic Conditions,medium.male,tier_2,1040
med.m.55plus,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Medium Custody Male 55+,Medium Custody,Male,55+,All Chronic Conditions,medium.male.55plus,tier_2a,1041
med.m.u55,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Medium Custody Male Under 55,Medium Custody,Male,Under 55,All Chronic Conditions,medium.male.u55,tier_2a,1042
med.m.ch_high,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (chronic_status == 'HIGH'),Medium Custody Male Highly Severe Chronic Health Condition,Medium Custody,Male,All Ages,Highly Severe Chronic Health Condition,medium.male.chronic_high,tier_2b,1043
med.m.ch_low_mod_no,filter,"(((custody_class.isin(['MED']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medium Custody Male Low/Moderate/No Chronic Health Condition,Medium Custody,Male,All Ages,Low/Moderate/No Chronic Health Condition,medium.male.chronic_low_moderate_no_chronic,tier_2b,1044
clos.m,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')",Close Custody Male,Close Custody,Male,All Ages,All Chronic Conditions,close.male,tier_2,1050
clos.m.55plus,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Close Custody Male 55+,Close Custody,Male,55+,All Chronic Conditions,close.male.55plus,tier_2a,1051
clos.m.u55,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Close Custody Male Under 55,Close Custody,Male,Under 55,All Chronic Conditions,close.male.u55,tier_2a,1052
clos.m.ch_high,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Close Custody Male Highly Severe Chronic Health Condition,Close Custody,Male,All Ages,Highly Severe Chronic Health Condition,close.male.chronic_high,tier_2b,1053
clos.m.ch_low_mod_no,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Close Custody Male Low/Moderate/No Chronic Health Condition,Close Custody,Male,All Ages,Low/Moderate/No Chronic Health Condition,close.male.chronic_low_moderate_no_chronic,tier_2b,1054
max.m,filter,((custody_class.isin(['MAX']))) & (sex == 'M'),Maximum Custody Male,Maximum Custody,Male,All Ages,All Chronic Conditions,maximum.male,tier_2,1060
max.m.55plus,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Maximum Custody Male 55+,Maximum Custody,Male,55+,All Chronic Conditions,maximum.male.55plus,tier_2a,1061
max.m.u55,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Maximum Custody Male Under 55,Maximum Custody,Male,Under 55,All Chronic Conditions,maximum.male.u55,tier_2a,1062
max.m.ch_high,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (chronic_status == 'HIGH'),Maximum Custody Male Highly Severe Chronic Health Condition,Maximum Custody,Male,All Ages,Highly Severe Chronic Health Condition,maximum.male.chronic_high,tier_2b,1063
max.m.ch_low_mod_no,filter,"(((custody_class.isin(['MAX']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Maximum Custody Male Low/Moderate/No Chronic Health Condition,Maximum Custody,Male,All Ages,Low/Moderate/No Chronic Health Condition,maximum.male.chronic_low_moderate_no_chronic,tier_2b,1064
ks.m,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')",Keep Separate Male,Keep Separate,Male,All Ages,All Chronic Conditions,ks.male,tier_2,1070
ks.m.55plus,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (age_bracket == 'adult 55+')",Keep Separate Male 55+,Keep Separate,Male,55+,All Chronic Conditions,ks.male.55plus,tier_2a,1071
ks.m.u55,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (age_bracket == 'adult under 55')",Keep Separate Male Under 55,Keep Separate,Male,Under 55,All Chronic Conditions,ks.male.u55,tier_2a,1072
ks.m.ch_high,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (chronic_status == 'HIGH')",Keep Separate Male Highly Severe Chronic Health Condition,Keep Separate,Male,All Ages,Highly Severe Chronic Health Condition,ks.male.chronic_high,tier_2b,1073
ks.m.ch_low_mod_no,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Keep Separate Male Low/Moderate/No Chronic Health Condition,Keep Separate,Male,All Ages,Low/Moderate/No Chronic Health Condition,ks.male.chronic_low_moderate_no_chronic,tier_2b,1074
pc.m,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')",Protective Custody Male,Protective Custody,Male,All Ages,All Chronic Conditions,pc.male,tier_2,1080
