param,value,description

## ===== FIGURE =====

fig_width,6.5,Figure width
fig_height,3,Figure height
dpi,300,Image resolution

## ===== TITLE IMAGE =====

title_width,6.40,Title image width
title_height,0.25,Title image height
subtitle_fontsize,8,Subtitle font size
title_background_color,#d9d9d9,Background color
title_weight,bold,Title font weight

## ===== LEGEND IMAGE =====

legend_width,4,Legend width
legend_height,1,Legend height
legend_fontsize,8,Legend font size

## ===== FONTS =====

title_fontsize,10,Title font size
axis_fontsize,9,Axis label font size
label_fontsize,5,Bar label font size
label_color,white,label color
font_family,Segoe UI,Global font family

## ===== LABELS =====

label_decimals,1,Decimal places for percent labels
label_threshold,0.01,Minimum percent to display label

## ===== BUCKETING =====

max_bucket,24,Cap LOS buckets (>=24 grouped together)

## ===== AXIS FORMATTING =====

y_axis_mode,percent,percent count raw
y_axis_decimals,0,Number of decimals
y_axis_multiplier,100,Percent multiplier
y_axis_suffix,%,Axis suffix
tick_fontsize,8,axis tick label size

#### ===== POWERPOINT =====
ppt_template,pptx_template.vis_01to06.test.pptx

ppt_slide_group,group1
ppt_slide_group_order,1

ppt_visual_order,2

ppt_asset_01_keyword,vis_01_title
ppt_asset_01_placeholder,vis_01_title

ppt_asset_02_keyword,vis_01__
ppt_asset_02_placeholder,vis_01_image

ppt_asset_03_keyword,vis_01_legend
ppt_asset_03_placeholder,vis_01_legend

ppt_asset_04_keyword,vis_02_title
ppt_asset_04_placeholder,vis_02_title

ppt_asset_05_keyword,vis_02__
ppt_asset_05_placeholder,vis_02_image

ppt_asset_06_keyword,vis_03_title
ppt_asset_06_placeholder,vis_03_title

ppt_asset_07_keyword,vis_03__
ppt_asset_07_placeholder,vis_03_image

ppt_asset_07_keyword,vis_04_title
ppt_asset_07_placeholder,vis_04_title

ppt_asset_08_keyword,vis_04__
ppt_asset_08_placeholder,vis_04_image

ppt_asset_09_keyword,vis_05_title
ppt_asset_09_placeholder,vis_05_title

ppt_asset_10_keyword,vis_05__
ppt_asset_10_placeholder,vis_05_image

ppt_asset_11_keyword,vis_06_title
ppt_asset_11_placeholder,vis_06_title

ppt_asset_12_keyword,vis_06__
ppt_asset_12_placeholder,vis_06_image
