active_flag,report_id,visual_id,domain,cohort_id,cohort_file,cohort_desc,filter_str,group,name,### ===== AXIS FORMATTING =====,### ===== AXIS FORMATTING =====_desc,### ===== AXIS FORMATTING =====_display,### ===== AXIS FORMATTING =====_format,### ===== COLORS =====,### ===== COLORS =====_desc,### ===== COLORS =====_display,### ===== COLORS =====_format,### ===== CORE PARAMETERS =====,### ===== CORE PARAMETERS =====_desc,### ===== CORE PARAMETERS =====_display,### ===== CORE PARAMETERS =====_format,### ===== FIGURE =====,### ===== FIGURE =====_desc,### ===== FIGURE =====_display,### ===== FIGURE =====_format,### ===== LEGEND IMAGE =====,### ===== LEGEND IMAGE =====_desc,### ===== LEGEND IMAGE =====_display,### ===== LEGEND IMAGE =====_format,### ===== TITLE IMAGE =====,### ===== TITLE IMAGE =====_desc,### ===== TITLE IMAGE =====_display,### ===== TITLE IMAGE =====_format,aggregation_level,aggregation_level_desc,aggregation_level_display,aggregation_level_format,client_name,dpi,dpi_desc,dpi_display,dpi_format,enabled,end_date,esi1_volume_factor,esi1_volume_factor_desc,esi1_volume_factor_display,esi1_volume_factor_format,esi2_volume_factor,esi2_volume_factor_desc,esi2_volume_factor_display,esi2_volume_factor_format,esi3_volume_factor,esi3_volume_factor_desc,esi3_volume_factor_display,esi3_volume_factor_format,esi4_volume_factor,esi4_volume_factor_desc,esi4_volume_factor_display,esi4_volume_factor_format,esi5_volume_factor,esi5_volume_factor_desc,esi5_volume_factor_display,esi5_volume_factor_format,fig_height,fig_height_desc,fig_height_display,fig_height_format,fig_width,fig_width_desc,fig_width_display,fig_width_format,font_family,font_family_desc,font_family_display,font_family_format,graph_start,graph_start_desc,graph_start_display,graph_start_format,legend_fontsize,legend_fontsize_desc,legend_fontsize_display,legend_fontsize_format,legend_height,legend_height_desc,legend_height_display,legend_height_format,legend_ncol,legend_ncol_desc,legend_ncol_display,legend_ncol_format,legend_width,legend_width_desc,legend_width_display,legend_width_format,offpeak_bar_color,offpeak_bar_color_desc,offpeak_bar_color_display,offpeak_bar_color_format,p70_color,p70_color_desc,p70_color_display,p70_color_format,p80_color,p80_color_desc,p80_color_display,p80_color_format,p90_color,p90_color_desc,p90_color_display,p90_color_format,peak_bar_color,peak_bar_color_desc,peak_bar_color_display,peak_bar_color_format,peak_line_color,peak_line_color_desc,peak_line_color_display,peak_line_color_format,peak_period_length,peak_period_length_desc,peak_period_length_display,peak_period_length_format,peak_period_start,peak_period_start_desc,peak_period_start_display,peak_period_start_format,room_need_color,room_need_color_desc,room_need_color_display,room_need_color_format,start_date,subtitle_fontsize,subtitle_fontsize_desc,subtitle_fontsize_display,subtitle_fontsize_format,tick_fontsize,tick_fontsize_desc,tick_fontsize_display,tick_fontsize_format,title_background_color,title_background_color_desc,title_background_color_display,title_background_color_format,title_fontsize,title_fontsize_desc,title_fontsize_display,title_fontsize_format,title_height,title_height_desc,title_height_display,title_height_format,title_weight,title_weight_desc,title_weight_display,title_weight_format,title_width,title_width_desc,title_width_display,title_width_format,type,utilization,utilization_desc,utilization_display,utilization_format,variable_10_year_growth,variable_10_year_growth_desc,variable_10_year_growth_display,variable_10_year_growth_format,write_rdb,y_axis_decimals,y_axis_decimals_desc,y_axis_decimals_display,y_axis_decimals_format,y_axis_mode,y_axis_mode_desc,y_axis_mode_display,y_axis_mode_format,y_axis_multiplier,y_axis_multiplier_desc,y_axis_multiplier_display,y_axis_multiplier_format,y_axis_suffix,y_axis_suffix_desc,y_axis_suffix_display,y_axis_suffix_format,year_type
Y,vis_10,vis_10,adf,adf.classified.administrative_segregation,classified.administrative_segregation,Administrative Segregation cohort,custody_class in ['AS'],adf,classified.administrative_segregation,,,,,,,,,,,,,,,,,,,,,,,,,month,Aggregation level (hour/day_of_week/month),0,,LC ADF,300,Image resolution,0,,1,6/10/2026,1,ESI 1 volume multiplier,0,percent0,1,ESI 2 volume multiplier,0,percent0,1,ESI 3 volume multiplier,0,percent0,1,ESI 4 volume multiplier,0,percent0,1,ESI 5 volume multiplier,0,percent0,6,Figure height,0,,10,Figure width,0,,Segoe UI,Global font family,0,,0,Display start value for graph,0,hour12,10,Legend font size,0,,3,Legend height,0,,2,Legend columns,0,,4,Legend width,0,,#A7AAAD,Off-peak bars,0,,#6F994E,P70 line,0,,#F2B701,P80 line,0,,#F28E2B,P90 line,0,,#3E839E,Peak bars,0,,#0B4F79,Peak census line,0,,2,Length of peak period,0,integer,0,Start for peak period,-1,integer,#D40062,Room need line,0,,4/1/2020,10,Subtitle font size,0,,10,Axis tick label size,0,,#d9d9d9,Background color,0,,12,Title font size,0,,0.25,Title image height,0,,bold,Title font weight,0,,13,Title image width,0,,cohort,0.85,Capacity utilization factor,1,percent0,0,Growth adjustment factor,0,percent0,0,0,Axis decimal places,0,,raw,raw count percent formatting mode,0,,1,Axis multiplier,0,,,Axis suffix,0,,fiscal
Y,vis_10,vis_10,adf,adf.classified.all_classified,classified.all_classified,All classified inmates,"custody_class in ['MAX','CLHI','CHI','CLOS','CLO','CLLO','MED','MIN','MINIMUM','MIIN','SN','AS','PC','CS','AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','GP','PLACE GP']",adf,classified.all_classified,,,,,,,,,,,,,,,,,,,,,,,,,month,Aggregation level (hour/day_of_week/month),0,,LC ADF,300,Image resolution,0,,1,6/10/2026,1,ESI 1 volume multiplier,0,percent0,1,ESI 2 volume multiplier,0,percent0,1,ESI 3 volume multiplier,0,percent0,1,ESI 4 volume multiplier,0,percent0,1,ESI 5 volume multiplier,0,percent0,6,Figure height,0,,10,Figure width,0,,Segoe UI,Global font family,0,,0,Display start value for graph,0,hour12,10,Legend font size,0,,3,Legend height,0,,2,Legend columns,0,,4,Legend width,0,,#A7AAAD,Off-peak bars,0,,#6F994E,P70 line,0,,#F2B701,P80 line,0,,#F28E2B,P90 line,0,,#3E839E,Peak bars,0,,#0B4F79,Peak census line,0,,2,Length of peak period,0,integer,7,Start for peak period,-1,integer,#D40062,Room need line,0,,4/1/2020,10,Subtitle font size,0,,10,Axis tick label size,0,,#d9d9d9,Background color,0,,12,Title font size,0,,0.25,Title image height,0,,bold,Title font weight,0,,13,Title image width,0,,cohort,0.85,Capacity utilization factor,1,percent0,0,Growth adjustment factor,0,percent0,0,0,Axis decimal places,0,,raw,raw count percent formatting mode,0,,1,Axis multiplier,0,,,Axis suffix,0,,fiscal
Y,vis_10,vis_10,adf,adf.classified.all_special_management,classified.all_special_management,All special management statuses,"custody_class.str.contains('SN|AS|PC|CS|KS', na=False)",adf,classified.all_special_management,,,,,,,,,,,,,,,,,,,,,,,,,month,Aggregation level (hour/day_of_week/month),0,,LC ADF,300,Image resolution,0,,1,6/10/2026,1,ESI 1 volume multiplier,0,percent0,1,ESI 2 volume multiplier,0,percent0,1,ESI 3 volume multiplier,0,percent0,1,ESI 4 volume multiplier,0,percent0,1,ESI 5 volume multiplier,0,percent0,6,Figure height,0,,10,Figure width,0,,Segoe UI,Global font family,0,,0,Display start value for graph,0,hour12,10,Legend font size,0,,3,Legend height,0,,2,Legend columns,0,,4,Legend width,0,,#A7AAAD,Off-peak bars,0,,#6F994E,P70 line,0,,#F2B701,P80 line,0,,#F28E2B,P90 line,0,,#3E839E,Peak bars,0,,#0B4F79,Peak census line,0,,2,Length of peak period,0,integer,6,Start for peak period,-1,integer,#D40062,Room need line,0,,4/1/2020,10,Subtitle font size,0,,10,Axis tick label size,0,,#d9d9d9,Background color,0,,12,Title font size,0,,0.25,Title image height,0,,bold,Title font weight,0,,13,Title image width,0,,cohort,0.85,Capacity utilization factor,1,percent0,0,Growth adjustment factor,0,percent0,0,0,Axis decimal places,0,,raw,raw count percent formatting mode,0,,1,Axis multiplier,0,,,Axis suffix,0,,fiscal
Y,vis_10,vis_10,adf,adf.classified.close,classified.close,Close cohort,"custody_class in ['CLOS', 'CLO']",adf,classified.close,,,,,,,,,,,,,,,,,,,,,,,,,month,Aggregation level (hour/day_of_week/month),0,,LC ADF,300,Image resolution,0,,1,6/10/2026,1,ESI 1 volume multiplier,0,percent0,1,ESI 2 volume multiplier,0,percent0,1,ESI 3 volume multiplier,0,percent0,1,ESI 4 volume multiplier,0,percent0,1,ESI 5 volume multiplier,0,percent0,6,Figure height,0,,10,Figure width,0,,Segoe UI,Global font family,0,,0,Display start value for graph,0,hour12,10,Legend font size,0,,3,Legend height,0,,2,Legend columns,0,,4,Legend width,0,,#A7AAAD,Off-peak bars,0,,#6F994E,P70 line,0,,#F2B701,P80 line,0,,#F28E2B,P90 line,0,,#3E839E,Peak bars,0,,#0B4F79,Peak census line,0,,2,Length of peak period,0,integer,7,Start for peak period,-1,integer,#D40062,Room need line,0,,4/1/2020,10,Subtitle font size,0,,10,Axis tick label size,0,,#d9d9d9,Background color,0,,12,Title font size,0,,0.25,Title image height,0,,bold,Title font weight,0,,13,Title image width,0,,cohort,0.85,Capacity utilization factor,1,percent0,0,Growth adjustment factor,0,percent0,0,0,Axis decimal places,0,,raw,raw count percent formatting mode,0,,1,Axis multiplier,0,,,Axis suffix,0,,fiscal
Y,vis_10,vis_10,adf,adf.classified.close_hi,classified.close_hi,Close Hi cohort,"custody_class in ['CLHI', 'CHI']",adf,classified.close_hi,,,,,,,,,,,,,,,,,,,,,,,,,month,Aggregation level (hour/day_of_week/month),0,,LC ADF,300,Image resolution,0,,1,6/10/2026,1,ESI 1 volume multiplier,0,percent0,1,ESI 2 volume multiplier,0,percent0,1,ESI 3 volume multiplier,0,percent0,1,ESI 4 volume multiplier,0,percent0,1,ESI 5 volume multiplier,0,percent0,6,Figure height,0,,10,Figure width,0,,Segoe UI,Global font family,0,,0,Display start value for graph,0,hour12,10,Legend font size,0,,3,Legend height,0,,2,Legend columns,0,,4,Legend width,0,,#A7AAAD,Off-peak bars,0,,#6F994E,P70 line,0,,#F2B701,P80 line,0,,#F28E2B,P90 line,0,,#3E839E,Peak bars,0,,#0B4F79,Peak census line,0,,2,Length of peak period,0,integer,8,Start for peak period,-1,integer,#D40062,Room need line,0,,4/1/2020,10,Subtitle font size,0,,10,Axis tick label size,0,,#d9d9d9,Background color,0,,12,Title font size,0,,0.25,Title image height,0,,bold,Title font weight,0,,13,Title image width,0,,cohort,0.85,Capacity utilization factor,1,percent0,0,Growth adjustment factor,0,percent0,0,0,Axis decimal places,0,,raw,raw count percent formatting mode,0,,1,Axis multiplier,0,,,Axis suffix,0,,fiscal
Y,vis_10,vis_10,adf,adf.classified.close_low,classified.close_low,Close Low cohort,custody_class in ['CLLO'],adf,classified.close_low,,,,,,,,,,,,,,,,,,,,,,,,,month,Aggregation level (hour/day_of_week/month),0,,LC ADF,300,Image resolution,0,,1,6/10/2026,1,ESI 1 volume multiplier,0,percent0,1,ESI 2 volume multiplier,0,percent0,1,ESI 3 volume multiplier,0,percent0,1,ESI 4 volume multiplier,0,percent0,1,ESI 5 volume multiplier,0,percent0,6,Figure height,0,,10,Figure width,0,,Segoe UI,Global font family,0,,0,Display start value for graph,0,hour12,10,Legend font size,0,,3,Legend height,0,,2,Legend columns,0,,4,Legend width,0,,#A7AAAD,Off-peak bars,0,,#6F994E,P70 line,0,,#F2B701,P80 line,0,,#F28E2B,P90 line,0,,#3E839E,Peak bars,0,,#0B4F79,Peak census line,0,,3,Length of peak period,0,integer,7,Start for peak period,-1,integer,#D40062,Room need line,0,,4/1/2020,10,Subtitle font size,0,,10,Axis tick label size,0,,#d9d9d9,Background color,0,,12,Title font size,0,,0.25,Title image height,0,,bold,Title font weight,0,,13,Title image width,0,,cohort,0.85,Capacity utilization factor,1,percent0,0,Growth adjustment factor,0,percent0,0,0,Axis decimal places,0,,raw,raw count percent formatting mode,0,,1,Axis multiplier,0,,,Axis suffix,0,,fiscal
Y,vis_10,vis_10,adf,adf.classified.controlled_segregation,classified.controlled_segregation,Controlled Segregation cohort,custody_class in ['CS'],adf,classified.controlled_segregation,,,,,,,,,,,,,,,,,,,,,,,,,month,Aggregation level (hour/day_of_week/month),0,,LC ADF,300,Image resolution,0,,1,6/10/2026,1,ESI 1 volume multiplier,0,percent0,1,ESI 2 volume multiplier,0,percent0,1,ESI 3 volume multiplier,0,percent0,1,ESI 4 volume multiplier,0,percent0,1,ESI 5 volume multiplier,0,percent0,6,Figure height,0,,10,Figure width,0,,Segoe UI,Global font family,0,,0,Display start value for graph,0,hour12,10,Legend font size,0,,3,Legend height,0,,2,Legend columns,0,,4,Legend width,0,,#A7AAAD,Off-peak bars,0,,#6F994E,P70 line,0,,#F2B701,P80 line,0,,#F28E2B,P90 line,0,,#3E839E,Peak bars,0,,#0B4F79,Peak census line,0,,2,Length of peak period,0,integer,2,Start for peak period,-1,integer,#D40062,Room need line,0,,4/1/2020,10,Subtitle font size,0,,10,Axis tick label size,0,,#d9d9d9,Background color,0,,12,Title font size,0,,0.25,Title image height,0,,bold,Title font weight,0,,13,Title image width,0,,cohort,0.85,Capacity utilization factor,1,percent0,0,Growth adjustment factor,0,percent0,0,0,Axis decimal places,0,,raw,raw count percent formatting mode,0,,1,Axis multiplier,0,,,Axis suffix,0,,fiscal
Y,vis_10,vis_10,adf,adf.classified.keep_separate,classified.keep_separate,Keep Separate cohort,"custody_class in ['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS']",adf,classified.keep_separate,,,,,,,,,,,,,,,,,,,,,,,,,month,Aggregation level (hour/day_of_week/month),0,,LC ADF,300,Image resolution,0,,1,6/10/2026,1,ESI 1 volume multiplier,0,percent0,1,ESI 2 volume multiplier,0,percent0,1,ESI 3 volume multiplier,0,percent0,1,ESI 4 volume multiplier,0,percent0,1,ESI 5 volume multiplier,0,percent0,6,Figure height,0,,10,Figure width,0,,Segoe UI,Global font family,0,,0,Display start value for graph,0,hour12,10,Legend font size,0,,3,Legend height,0,,2,Legend columns,0,,4,Legend width,0,,#A7AAAD,Off-peak bars,0,,#6F994E,P70 line,0,,#F2B701,P80 line,0,,#F28E2B,P90 line,0,,#3E839E,Peak bars,0,,#0B4F79,Peak census line,0,,2,Length of peak period,0,integer,9,Start for peak period,-1,integer,#D40062,Room need line,0,,4/1/2020,10,Subtitle font size,0,,10,Axis tick label size,0,,#d9d9d9,Background color,0,,12,Title font size,0,,0.25,Title image height,0,,bold,Title font weight,0,,13,Title image width,0,,cohort,0.85,Capacity utilization factor,1,percent0,0,Growth adjustment factor,0,percent0,0,0,Axis decimal places,0,,raw,raw count percent formatting mode,0,,1,Axis multiplier,0,,,Axis suffix,0,,fiscal
Y,vis_10,vis_10,adf,adf.classified.maximum,classified.maximum,Maximum cohort,custody_class in ['MAX'],adf,classified.maximum,,,,,,,,,,,,,,,,,,,,,,,,,month,Aggregation level (hour/day_of_week/month),0,,LC ADF,300,Image resolution,0,,1,6/10/2026,1,ESI 1 volume multiplier,0,percent0,1,ESI 2 volume multiplier,0,percent0,1,ESI 3 volume multiplier,0,percent0,1,ESI 4 volume multiplier,0,percent0,1,ESI 5 volume multiplier,0,percent0,6,Figure height,0,,10,Figure width,0,,Segoe UI,Global font family,0,,0,Display start value for graph,0,hour12,10,Legend font size,0,,3,Legend height,0,,2,Legend columns,0,,4,Legend width,0,,#A7AAAD,Off-peak bars,0,,#6F994E,P70 line,0,,#F2B701,P80 line,0,,#F28E2B,P90 line,0,,#3E839E,Peak bars,0,,#0B4F79,Peak census line,0,,2,Length of peak period,0,integer,9,Start for peak period,-1,integer,#D40062,Room need line,0,,4/1/2020,10,Subtitle font size,0,,10,Axis tick label size,0,,#d9d9d9,Background color,0,,12,Title font size,0,,0.25,Title image height,0,,bold,Title font weight,0,,13,Title image width,0,,cohort,0.85,Capacity utilization factor,1,percent0,0,Growth adjustment factor,0,percent0,0,0,Axis decimal places,0,,raw,raw count percent formatting mode,0,,1,Axis multiplier,0,,,Axis suffix,0,,fiscal
Y,vis_10,vis_10,adf,adf.classified.medium,classified.medium,Medium cohort,custody_class in ['MED'],adf,classified.medium,,,,,,,,,,,,,,,,,,,,,,,,,month,Aggregation level (hour/day_of_week/month),0,,LC ADF,300,Image resolution,0,,1,6/10/2026,1,ESI 1 volume multiplier,0,percent0,1,ESI 2 volume multiplier,0,percent0,1,ESI 3 volume multiplier,0,percent0,1,ESI 4 volume multiplier,0,percent0,1,ESI 5 volume multiplier,0,percent0,6,Figure height,0,,10,Figure width,0,,Segoe UI,Global font family,0,,0,Display start value for graph,0,hour12,10,Legend font size,0,,3,Legend height,0,,2,Legend columns,0,,4,Legend width,0,,#A7AAAD,Off-peak bars,0,,#6F994E,P70 line,0,,#F2B701,P80 line,0,,#F28E2B,P90 line,0,,#3E839E,Peak bars,0,,#0B4F79,Peak census line,0,,2,Length of peak period,0,integer,9,Start for peak period,-1,integer,#D40062,Room need line,0,,4/1/2020,10,Subtitle font size,0,,10,Axis tick label size,0,,#d9d9d9,Background color,0,,12,Title font size,0,,0.25,Title image height,0,,bold,Title font weight,0,,13,Title image width,0,,cohort,0.85,Capacity utilization factor,1,percent0,0,Growth adjustment factor,0,percent0,0,0,Axis decimal places,0,,raw,raw count percent formatting mode,0,,1,Axis multiplier,0,,,Axis suffix,0,,fiscal
