param,value,description

### ===== LABEL CONTROL =====

label_threshold,0,Minimum value to display labels
label_decimals,0,Decimal places for labels
label_color,black,Label text color

### ===== FIGURE =====

fig_width,3,Figure width
fig_height,2.75,Figure height
dpi,300,Image resolution
visit_override_2025,75975

### ===== TITLE IMAGE =====

title_width,3,Title image width
title_height,0.25,Title image height
subtitle_fontsize,8,Subtitle font size
title_background_color,#d9d9d9,Background color
title_weight,bold,Title font weight

### ===== LEGEND IMAGE =====

legend_width,4,Legend width
legend_height,1,Legend height

### ===== FONT SIZES =====

title_fontsize,10,Title size
axis_fontsize,9,Axis label size
label_fontsize,7,Bar label size
tick_fontsize,8,Tick label size
font_family,Segoe UI,Global font family

### ===== TICKS =====

x_tick_rotation,0,X-axis label rotation

### ===== COLORS =====

bar_color,#1f77b4,Bar color

### ===== TITLE =====

title,ED Visits by Year,Chart title

### ===== AXIS =====

y_axis_decimals,0,Y-axis decimal formatting
y_axis_use_commas,True,Y-axis comma formatting

#### ===== POWERPOINT =====
ppt_template,pptx_template.vis_01to06.test.pptx

ppt_slide_group,group1
ppt_slide_group_order,1

ppt_visual_order,3

ppt_asset_01_keyword,vis_01_title
ppt_asset_01_placeholder,vis_01_title

ppt_asset_02_keyword,vis_01__
ppt_asset_02_placeholder,vis_01_image

ppt_asset_03_keyword,vis_01_legend
ppt_asset_03_placeholder,vis_01_legend

ppt_asset_04_keyword,vis_02_title
ppt_asset_04_placeholder,vis_02_title

ppt_asset_05_keyword,vis_02__
ppt_asset_05_placeholder,vis_02_image

ppt_asset_06_keyword,vis_03_title
ppt_asset_06_placeholder,vis_03_title

ppt_asset_07_keyword,vis_03__
ppt_asset_07_placeholder,vis_03_image

ppt_asset_07_keyword,vis_04_title
ppt_asset_07_placeholder,vis_04_title

ppt_asset_08_keyword,vis_04__
ppt_asset_08_placeholder,vis_04_image

ppt_asset_09_keyword,vis_05_title
ppt_asset_09_placeholder,vis_05_title

ppt_asset_10_keyword,vis_05__
ppt_asset_10_placeholder,vis_05_image

ppt_asset_11_keyword,vis_06_title
ppt_asset_11_placeholder,vis_06_title

ppt_asset_12_keyword,vis_06__
ppt_asset_12_placeholder,vis_06_image
