param,value,description,,
label_threshold,0.02,Min percent to show labels,,
,,,,
# ===== LABEL FORMATTING =====,,,,
label_decimals,0,Decimal places,,
label_color,white,Label text color,,
,,,,
# ===== FIGURE =====,,,,
fig_width,12,Figure width,,
fig_height,6,Figure height,,
dpi,100,Image resolution,,
,,,,
# ===== FONT SIZES =====,,,,
title_fontsize,14,Title size,,
axis_fontsize,11,Axis label size,,
label_fontsize,7,Bar label size,,
legend_fontsize,10,Legend font size,,
,,,,
# ===== LEGEND POSITION =====,,,,
legend_position,upper left,Legend location,,
legend_anchor_x,1.05,X anchor,,
legend_anchor_y,1,Y anchor,,
,,,,
# ===== AXIS =====,,,,
y_max,1,Y axis max,,
,,,,
# ===== COLORS (HEX REQUIRED) =====,,,,
5 - Non-Urgent,#2ca02c,Color,,
4 - Less Urgent,#8fd0ff,Color,,
3 - Urgent,#1f77b4,Color,,
2 - Emergent,#17becf,Color,,
1 - Immediate,#ff7f0e,Color,,
,,,,
chart_mode,count,percent or count,,
,,,,
## ===== AXIS FORMATTING =====,,,,
y_axis_mode,count,percent | count | raw,,
y_axis_decimals,0,Number of decimals,,
y_axis_multiplier,100,Multiply values (e.g., 100 for percent),
y_axis_suffix,%,Suffix (%, , etc.)
