visual_id,domain,name,enabled,start_date,end_date,type,client_name,year_type,write_rdb
vis_01,ed,Hourly Arrivals Distribution by ESI,1,10/1/2024,9/30/2025,cohort,ECU Health,fiscal,1
vis_02,ed,Length of Stay Distribution (Hours),1,10/1/2024,9/30/2025,cohort,ECU Health,fiscal,1
vis_03,ed,ED Visits by Year,1,10/1/2024,9/30/2025,cohort,ECU Health,fiscal,1
vis_04,ed,ESI Level Distribution,1,10/1/2024,9/30/2025,cohort,ECU Health,fiscal,1
vis_05,ed,Monthly ED Arrivals Trend,1,10/1/2024,9/30/2025,cohort,ECU Health,fiscal,1
vis_06,ed,Weekday Arrival Distribution,1,10/1/2024,9/30/2025,cohort,ECU Health,fiscal,1
vis_07,ed,Encounters by Arrival Type,0,10/1/2024,9/30/2025,cohort,ECU Health,fiscal,1
vis_08,ed,ED Census Trend,1,10/1/2024,9/30/2025,cohort,ECU Health,fiscal,0
vis_09,ed,ED Patient Flow Sankey,0,10/1/2024,9/30/2025,cohort,ECU Health,fiscal,1
vis_10,ed,ED Hourly Census with Peak Period and Capacity Benchmarks,1,10/1/2024,9/30/2025,cohort,ECU Health,fiscal,1
tbl_01,inpatient,Annual Patients and Patient Days Summary,1,10/1/2024,9/30/2025,cohort,ECU Health,fiscal,1
tbl_02,surgery,Surgical Encounter Duration Summary,1,10/1/2024,9/30/2025,cohort,ECU Health,fiscal,1
tbl_03,ed,Emergency Department Encounter Duration Summary,1,10/1/2024,9/30/2025,cohort,ECU Health,fiscal,1
