name,param,value,description,cohort_type_1,cohort_type_2,cohort_type_3,cohort_type_4,cohort_type_5,cohort_file,cohort_tier,cohort_order_number
all.m,filter,(True) & (sex == 'M'),All Male Detainees,All Detainees,Male,All Ages,All Chronic Conditions,All Detainees,all.m,tier_2,100
ad_nc.m,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M'),Admitted Not Classified Male,Admitted Not Classified,Male,All Ages,All Chronic Conditions,General Population,admitted_not_classified.male,tier_2,110
ad_nc.m.55plus,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Admitted Not Classified Male 55+,Admitted Not Classified,Male,55+,All Chronic Conditions,General Population,admitted_not_classified.male.55plus,tier_2a,110
ad_nc.m.u55,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Admitted Not Classified Male Under 55,Admitted Not Classified,Male,Under 55,All Chronic Conditions,General Population,admitted_not_classified.male.u55,tier_2a,112
ad_nc.u55,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (age_bracket == 'adult under 55'),Admitted Not Classified Under 55,Admitted Not Classified,Male,Under 55,All Chronic Conditions,General Population,admitted_not_classified.u55,tier_1a,112
min.m,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')",Minimum Custody Male,Minimum Custody,Male,All Ages,All Chronic Conditions,General Population,minimum.male,tier_2,120
min.m.55plus,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Minimum Custody Male 55+,Minimum Custody,Male,55+,All Chronic Conditions,General Population,minimum.male.55plus,tier_2a,120
min.m.u55,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Minimum Custody Male Under 55,Minimum Custody,Male,Under 55,All Chronic Conditions,General Population,minimum.male.u55,tier_2a,122
min.m.ch_high,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Minimum Custody Male Highly Severe Chronic Health Condition,Minimum Custody,Male,All Ages,Highly Severe Chronic Health Condition,General Population,minimum.male.chronic_high,tier_2b,123
min.m.ch_low_mod_no,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (chronic_status.isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Minimum Custody Male Low/Moderate/No Chronic Health Condition,Minimum Custody,Male,All Ages,Low/Moderate/No Chronic Health Condition,General Population,minimum.male.chronic_low_moderate_no_chronic,tier_2b,124
med.m,filter,((custody_class.isin(['MED']))) & (sex == 'M'),Medium Custody Male,Medium Custody,Male,All Ages,All Chronic Conditions,General Population,medium.male,tier_2,130
med.m.55plus,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Medium Custody Male 55+,Medium Custody,Male,55+,All Chronic Conditions,General Population,medium.male.55plus,tier_2a,130
med.m.u55,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Medium Custody Male Under 55,Medium Custody,Male,Under 55,All Chronic Conditions,General Population,medium.male.u55,tier_2a,132
med.m.ch_high,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (chronic_status == 'HIGH'),Medium Custody Male Highly Severe Chronic Health Condition,Medium Custody,Male,All Ages,Highly Severe Chronic Health Condition,General Population,medium.male.chronic_high,tier_2b,133
med.m.ch_low_mod_no,filter,"(((custody_class.isin(['MED']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medium Custody Male Low/Moderate/No Chronic Health Condition,Medium Custody,Male,All Ages,Low/Moderate/No Chronic Health Condition,General Population,medium.male.chronic_low_moderate_no_chronic,tier_2b,134
clos.m,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')",Close Custody Male,Close Custody,Male,All Ages,All Chronic Conditions,General Population,close.male,tier_2,140
clos.m.55plus,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Close Custody Male 55+,Close Custody,Male,55+,All Chronic Conditions,General Population,close.male.55plus,tier_2a,140
clos.m.u55,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Close Custody Male Under 55,Close Custody,Male,Under 55,All Chronic Conditions,General Population,close.male.u55,tier_2a,142
clos.m.ch_high,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Close Custody Male Highly Severe Chronic Health Condition,Close Custody,Male,All Ages,Highly Severe Chronic Health Condition,General Population,close.male.chronic_high,tier_2b,143
clos.m.ch_low_mod_no,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Close Custody Male Low/Moderate/No Chronic Health Condition,Close Custody,Male,All Ages,Low/Moderate/No Chronic Health Condition,General Population,close.male.chronic_low_moderate_no_chronic,tier_2b,144
max.m,filter,((custody_class.isin(['MAX']))) & (sex == 'M'),Maximum Custody Male,Maximum Custody,Male,All Ages,All Chronic Conditions,General Population,maximum.male,tier_2,150
max.m.55plus,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Maximum Custody Male 55+,Maximum Custody,Male,55+,All Chronic Conditions,General Population,maximum.male.55plus,tier_2a,150
max.m.u55,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Maximum Custody Male Under 55,Maximum Custody,Male,Under 55,All Chronic Conditions,General Population,maximum.male.u55,tier_2a,152
max.m.ch_high,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (chronic_status == 'HIGH'),Maximum Custody Male Highly Severe Chronic Health Condition,Maximum Custody,Male,All Ages,Highly Severe Chronic Health Condition,General Population,maximum.male.chronic_high,tier_2b,153
max.m.ch_low_mod_no,filter,"(((custody_class.isin(['MAX']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Maximum Custody Male Low/Moderate/No Chronic Health Condition,Maximum Custody,Male,All Ages,Low/Moderate/No Chronic Health Condition,General Population,maximum.male.chronic_low_moderate_no_chronic,tier_2b,154
ks.m,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')",Keep Separate Male,Keep Separate,Male,All Ages,All Chronic Conditions,General Population,ks.male,tier_2,160
ks.m.55plus,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (age_bracket == 'adult 55+')",Keep Separate Male 55+,Keep Separate,Male,55+,All Chronic Conditions,General Population,ks.male.55plus,tier_2a,160
